!SESSION 2020-08-26 22:57:55.444 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.navigator.source_3.9.300.v20200513-0930.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.072
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.net.source_1.3.800.v20200422-1935.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.072
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.source_3.117.0.v20200518-1705.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.072
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.themes.source_1.2.1000.v20200528-1125.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.073
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.trace.source_1.1.800.v20200106-1301.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.073
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.views.log.source_1.2.1100.v20200513-0930.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.073
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.views.properties.tabbed.source_3.8.900.v20200513-0930.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.073
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.views.source_3.10.300.v20200311-1018.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.073
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.workbench.source_3.119.0.v20200521-1247.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.073
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ui.workbench.texteditor.source_3.14.200.v20200421-1954.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.073
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.update.configurator.source_3.4.600.v20200422-1910.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.073
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.urischeme.source_1.1.0.v20200603-1117.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.074
!MESSAGE File does not exist: /../.p2/pool/plugins/org.hamcrest.core.source_1.3.0.v20180420-1519.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.074
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.jupiter.api.source_5.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.074
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.jupiter.engine.source_5.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.074
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.jupiter.migrationsupport.source_5.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.075
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.jupiter.params.source_5.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.075
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.platform.commons.source_1.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.075
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.platform.engine.source_1.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.075
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.platform.launcher.source_1.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.075
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.platform.runner.source_1.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.075
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.platform.suite.api.source_1.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.075
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.source_4.13.0.v20200204-1500.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.076
!MESSAGE File does not exist: /../.p2/pool/plugins/org.junit.vintage.engine.source_5.6.0.v20200203-2009.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.076
!MESSAGE File does not exist: /../.p2/pool/plugins/org.objectweb.asm.source_8.0.1.v20200420-1007.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.076
!MESSAGE File does not exist: /../.p2/pool/plugins/org.objectweb.asm.tree.source_8.0.1.v20200420-1007.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.076
!MESSAGE File does not exist: /../.p2/pool/plugins/org.opentest4j.source_1.2.0.v20190826-0900.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.076
!MESSAGE File does not exist: /../.p2/pool/plugins/org.tukaani.xz.source_1.8.0.v20180207-1613.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.076
!MESSAGE File does not exist: /../.p2/pool/plugins/org.w3c.css.sac.source_1.3.1.v200903091627.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.076
!MESSAGE File does not exist: /../.p2/pool/plugins/org.w3c.dom.events.source_3.0.0.draft20060413_v201105210656.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.077
!MESSAGE File does not exist: /../.p2/pool/plugins/org.w3c.dom.smil.source_1.0.1.v200903091627.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-31 22:25:56.077
!MESSAGE File does not exist: /../.p2/pool/plugins/org.w3c.dom.svg.source_1.1.0.v201011041433.jar

!ENTRY org.eclipse.ui.monitoring 4 0 2020-08-31 23:09:03.710
!MESSAGE Did not encounter the UI thread in stack traces.

!ENTRY org.eclipse.ui.monitoring 2 0 2020-08-31 23:09:03.716
!MESSAGE UI freeze of 0.81s at 23:09:02.890
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.716
!MESSAGE Sample at 23:09:03.240 (+0.350s)
Thread 'main' tid=1 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.getAST(CoreASTProvider.java:173)
	at org.eclipse.jdt.core.manipulation.SharedASTProviderCore.getAST(SharedASTProviderCore.java:138)
	at org.eclipse.jdt.internal.ui.text.correction.AssistContext.getASTRoot(AssistContext.java:128)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover$ProblemInfo.getJavaAnnotationFixes(ProblemHover.java:101)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover$ProblemInfo.getCompletionProposals(ProblemHover.java:79)
	at org.eclipse.jdt.internal.ui.text.java.hover.AbstractAnnotationHover$AnnotationInformationControl.deferredCreateContent(AbstractAnnotationHover.java:306)
	at org.eclipse.jdt.internal.ui.text.java.hover.AbstractAnnotationHover$AnnotationInformationControl.setInput(AbstractAnnotationHover.java:192)
	at org.eclipse.jface.text.AbstractInformationControlManager.internalShowInformationControl(AbstractInformationControlManager.java:1151)
	at org.eclipse.jface.text.AbstractInformationControlManager.presentInformation(AbstractInformationControlManager.java:1120)
	at org.eclipse.jface.text.AbstractHoverInformationControlManager.presentInformation(AbstractHoverInformationControlManager.java:884)
	at org.eclipse.jface.text.TextViewerHoverManager.doPresentInformation(TextViewerHoverManager.java:237)
	at org.eclipse.jface.text.TextViewerHoverManager.lambda$3(TextViewerHoverManager.java:227)
	at org.eclipse.jface.text.TextViewerHoverManager$$Lambda$680/1426317832.run(Unknown Source)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4124)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3791)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1158)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1047)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.ui.internal.Workbench$$Lambda$111/859295820.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.716
!MESSAGE Sample at 23:09:03.657 (+0.417s)
Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=217 (RUNNABLE)
!STACK 0
Stack Trace
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.createMethod(BinaryTypeBinding.java:785)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.createMethods(BinaryTypeBinding.java:1005)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.cachePartsFrom(BinaryTypeBinding.java:565)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.createBinaryTypeFrom(LookupEnvironment.java:1055)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.createBinaryTypeFrom(LookupEnvironment.java:1036)
	at org.eclipse.jdt.internal.compiler.Compiler.accept(Compiler.java:308)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.askForType(LookupEnvironment.java:257)
	at org.eclipse.jdt.internal.compiler.lookup.UnresolvedReferenceBinding.resolve(UnresolvedReferenceBinding.java:114)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.resolveType(BinaryTypeBinding.java:243)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.resolveTypesFor(BinaryTypeBinding.java:1673)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.computeSubstituteMethod(MethodVerifier.java:715)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.isParameterSubsignature(MethodVerifier.java:889)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.areMethodsCompatible(MethodVerifier.java:86)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.areMethodsCompatible(MethodVerifier.java:76)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.computeInheritedMethods(MethodVerifier.java:553)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.computeInheritedMethods(MethodVerifier.java:514)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.verify(MethodVerifier.java:1012)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier15.verify(MethodVerifier15.java:1022)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.verify(MethodVerifier.java:1022)
	at org.eclipse.jdt.internal.compiler.lookup.SourceTypeBinding.verifyMethods(SourceTypeBinding.java:3093)
	at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.verifyMethods(CompilationUnitScope.java:933)
	at org.eclipse.jdt.internal.compiler.Compiler.resolve(Compiler.java:1070)
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:272)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:192)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:268)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:596)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1138)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:736)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1315)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:113)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:157)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:94)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.716
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=196 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@5a70d986
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.716
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=174 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@398e55a5
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.716
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=170 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@613a5806
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.716
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=106 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@7c486b3b
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.716
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=80 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@202831dd
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.716
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=73 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@6b407b00
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.717
!MESSAGE Thread 'Thread-15' tid=76 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.lang.Thread.sleep(Native Method)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:73)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.717
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=33 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@792e3dd8
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:183)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.717
!MESSAGE Thread 'Java indexing' tid=32 (WAITING)
Waiting for: org.eclipse.jdt.internal.core.search.indexing.IndexManager@24384cd7
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:378)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.717
!MESSAGE Thread 'Git Repository Closer' tid=27 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@23ac9d69
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at org.eclipse.egit.core.RepositoryCache$Closer.run(RepositoryCache.java:463)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.717
!MESSAGE Thread 'EMF Reference Cleaner' tid=19 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@25ca6c46
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.717
!MESSAGE Thread 'Worker-JM' tid=18 (WAITING)
Waiting for: java.util.ArrayList@624aea43
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:61)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.717
!MESSAGE Thread 'SCR Component Actor' tid=16 (WAITING)
Waiting for: java.util.LinkedList@7ebe3c61
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:83)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2020-08-31 23:09:03.717
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=217 (RUNNABLE)
!STACK 0
Stack Trace
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.createMethod(BinaryTypeBinding.java:785)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.createMethods(BinaryTypeBinding.java:1005)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.cachePartsFrom(BinaryTypeBinding.java:565)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.createBinaryTypeFrom(LookupEnvironment.java:1055)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.createBinaryTypeFrom(LookupEnvironment.java:1036)
	at org.eclipse.jdt.internal.compiler.Compiler.accept(Compiler.java:308)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.askForType(LookupEnvironment.java:257)
	at org.eclipse.jdt.internal.compiler.lookup.UnresolvedReferenceBinding.resolve(UnresolvedReferenceBinding.java:114)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.resolveType(BinaryTypeBinding.java:243)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.resolveTypesFor(BinaryTypeBinding.java:1673)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.computeSubstituteMethod(MethodVerifier.java:715)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.isParameterSubsignature(MethodVerifier.java:889)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.areMethodsCompatible(MethodVerifier.java:86)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.areMethodsCompatible(MethodVerifier.java:76)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.computeInheritedMethods(MethodVerifier.java:553)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.computeInheritedMethods(MethodVerifier.java:514)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.verify(MethodVerifier.java:1012)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier15.verify(MethodVerifier15.java:1022)
	at org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.verify(MethodVerifier.java:1022)
	at org.eclipse.jdt.internal.compiler.lookup.SourceTypeBinding.verifyMethods(SourceTypeBinding.java:3093)
	at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.verifyMethods(CompilationUnitScope.java:933)
	at org.eclipse.jdt.internal.compiler.Compiler.resolve(Compiler.java:1070)
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:272)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:192)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:268)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:596)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1138)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:736)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1315)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:113)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:157)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:94)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)
!SESSION 2020-09-01 22:22:54.070 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.committers.product -keyring /Users/alice/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.committers.product -keyring /Users/alice/.eclipse_keyring

!ENTRY org.eclipse.core.net 1 0 2020-09-01 22:23:01.027
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.jface 2 0 2020-09-01 22:23:02.007
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2020-09-01 22:23:02.008
!MESSAGE A conflict occurred for COMMAND+SHIFT+T:
Binding(COMMAND+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6fe5da76,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(COMMAND+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@77d95e5a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.pde.core 4 0 2020-09-01 22:23:08.894
!MESSAGE The current target platform contains errors, open Window > Preferences > Plug-in Development > Target Platform for details.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems occurred getting the plug-ins in this container
	at org.eclipse.pde.internal.core.PluginModelManager.getExternalBundles(PluginModelManager.java:682)
	at org.eclipse.pde.internal.core.PluginModelManager.initializeTable(PluginModelManager.java:591)
	at org.eclipse.pde.internal.core.PluginModelManager.targetReloaded(PluginModelManager.java:522)
	at org.eclipse.pde.internal.core.RequiredPluginsInitializer.lambda$0(RequiredPluginsInitializer.java:33)
